id,title_romaji,title_english,episodes,status,average_score,popularity,favourites,genres,studios,source,season,start_date,end_date
45,Rurouni Kenshin: Meiji Kenkaku Romantan,Rurouni Kenshin,94.0,FINISHED,79,75415,2167,"Action, Adventure, Comedy, Drama, Romance","Studio Gallop, Studio DEEN, SME Visual Works, Fuji TV, Media Blasters, Aniplex of America",MANGA,WINTER,1996-1-10,1998-9-8
7,Witch Hunter ROBIN,Witch Hunter ROBIN,26.0,FINISHED,68,18157,202,"Action, Drama, Mystery, Supernatural","Sunrise, Bandai Visual, Bandai Entertainment",ORIGINAL,SUMMER,2002-7-2,2002-12-24
73,Full Metal Panic! The Second Raid,Full Metal Panic! The Second Raid,13.0,FINISHED,76,35038,444,"Action, Mecha, Sci-Fi","Kyoto Animation, ADV Films, Funimation, Kadokawa Shoten, Kadokawa Pictures USA, Happinet Pictures",LIGHT_NOVEL,SUMMER,2005-7-14,2005-10-20
64,Rozen Maiden,Rozen Maiden,12.0,FINISHED,70,31603,461,"Action, Comedy, Drama, Supernatural","Nomad, Mellow Head, Pony Canyon, Sentai Filmworks, Memory-Tech, Studio Jack",MANGA,FALL,2004-10-8,2004-12-24
50,Aa! Megami-sama! (TV),Oh! My Goddess (TV),24.0,FINISHED,69,21192,255,"Comedy, Romance, Supernatural","Bandai Visual, AIC, TBS, Media Blasters, NYAV Post",MANGA,WINTER,2005-1-7,2005-7-8
69,CLUSTER EDGE,,25.0,FINISHED,55,1849,12,"Action, Fantasy, Sci-Fi","Sunrise, Bandai Visual, Sentai Filmworks, Sony Music Entertainment, Marvelous Interactive",ORIGINAL,FALL,2005-10-4,2006-3-28
21,ONE PIECE,ONE PIECE,,RELEASING,88,567668,82276,"Action, Adventure, Comedy, Drama, Fantasy","Toei Animation, Funimation, Fuji TV, 4Kids Entertainment, TAP, Asatsu DK, Magic Bus, Mushi Production, Studio Guts, Asahi Production, Avex Pictures",MANGA,FALL,1999-10-20,None-None-None
48,.hack//SIGN,.hack//Sign,26.0,FINISHED,65,28849,469,"Adventure, Fantasy, Mystery, Sci-Fi","Bee Train, Bandai Visual, Yomiko Advertising, Bandai, CyberConnect2, Bandai Entertainment",ORIGINAL,SPRING,2002-4-4,2002-9-26
29,Zipang,,26.0,FINISHED,71,5341,54,"Action, Sci-Fi","NBCUniversal Entertainment Japan, Studio DEEN, Marvelous Entertainment",MANGA,FALL,2004-10-7,2005-3-31
80,Kidou Senshi Gundam,Mobile Suit Gundam,43.0,FINISHED,76,35063,1283,"Drama, Mecha, Sci-Fi","Sunrise, Bandai Entertainment",ORIGINAL,SPRING,1979-4-7,1980-1-26
33,Kenpuu Denki Berserk,Berserk,25.0,FINISHED,84,131589,8113,"Action, Adventure, Drama, Fantasy, Horror, Supernatural","OLM, VAP, Media Blasters, NYAV Post, Nippon Television Network, Hakusensha",MANGA,FALL,1997-10-7,1998-3-31
18,Initial D FOURTH STAGE,Initial D 4th Stage,24.0,FINISHED,80,39032,769,"Action, Drama, Sports","OB Planning, Funimation, A.C.G.T., Studio Jack",MANGA,SPRING,2004-4-17,2006-2-18
72,Full Metal Panic? Fumoffu,Full Metal Panic? Fumoffu,12.0,FINISHED,77,38163,734,"Action, Comedy, Romance","Kyoto Animation, ADV Films, Funimation",LIGHT_NOVEL,SUMMER,2003-8-26,2003-10-18
25,Sunabouzu,Desert Punk,24.0,FINISHED,68,23793,303,"Action, Adventure, Comedy, Ecchi, Sci-Fi","GONZO, GDH, Funimation, Pony Canyon, CBC",MANGA,FALL,2004-10-6,2005-3-30
57,BECK,Beck: Mongolian Chop Squad,26.0,FINISHED,80,65179,2244,"Comedy, Drama, Music, Slice of Life","MADHOUSE, Marvelous Entertainment, Starchild Records, Funimation, Asatsu DK, Kodansha",MANGA,FALL,2004-10-6,2005-3-30
67,Basilisk: Kouga Ninpouchou,Basilisk,24.0,FINISHED,71,26765,356,"Action, Adventure, Drama, Romance","GONZO, GDH, Funimation, Kodansha",MANGA,SPRING,2005-4-13,2005-9-21
