title_romaji,average_score,true_rating
Jigoku Shoujo: Mitsuganae,72.0,68.29353
Full Moon wo Sagashite,76.0,74.014366
Ao no Exorcist,72.0,80.97268
D.N.Angel,66.0,70.098854
Yobarete Tobidete Akubi-chan,45.0,49.72438
Super Doll Licca-Chan,62.0,64.94808
K-ON!,78.0,81.95598
Otogi-juushi Akazukin,65.0,65.09808
Gravitation,62.0,69.31432
Divergence Eve 2: Misaki Chronicles,59.0,57.924862
Toushou Daimos,67.0,67.3266
Fuyu no Sonata,62.0,64.24686
Ring ni Kakero 1: Sekai Taikai-hen,64.0,49.171932
Dual! Parallel Lunlun Monogatari,65.0,62.946907
Tokyo Magnitude 8.0,77.0,74.44108
Last Exile: Ginyoku no Fam,68.0,65.09193
Tetsujin 28-gou FX,58.0,60.711365
Brigadoon: Marin to Melan,67.0,68.50615
Strawberry Panic,67.0,73.237015
Hatsukoi Limited,69.0,65.261986
Kidou Keisatsu Patlabor ON TELEVISION,76.0,72.999016
Nurarihyon no Mago: Sennen Makyou,76.0,70.24663
Major S5,82.0,75.38873
Project ARMS: The 2nd Chapter,66.0,59.72894
Seigi wo Aisuru Mono Gekkou Kamen,52.0,60.949852
Coji-Coji,58.0,60.97653
Last Exile,74.0,72.06117
Ichigo Mashimaro,74.0,73.517
Ichiban Ushiro no Daimaou,62.0,65.43048
Uchuu no Stellvia,70.0,65.775406
Gokusen,71.0,69.51114
Cubix,45.0,59.981018
Metal Fight Beyblade,67.0,70.70172
Ga-Rei-Zero,71.0,65.395744
Shin Koihime†Musou: Otome Ryouran☆Sangokushi Engi,64.0,57.210613
Fushigi na Koala Blinky,47.0,54.99257
Pocket Monsters,72.0,74.532776
Soukyuu no Fafner,69.0,69.07888
Sengoku Gyoujin Dullahan: Kagen no Keishousha,,60.635685
Shounen Ashibe,56.0,46.30998
Suzumiya Haruhi no Yuuutsu,76.0,76.02189
Taiyou no Ko Esteban,74.0,69.8521
Fruits Basket,74.0,77.37711
Ikoku Meiro no Croisée,71.0,66.14092
Daisuki! BuBu ChaCha,63.0,56.678555
Getsumen To Heiki Mina,57.0,62.275738
Wei Qi Shao Nian,,48.26377
Montana Jones,52.0,47.703728
Personal Computer Travel Tanteidan,50.0,51.50961
3 Choume no Tama: Uchi no Tama Shirimasenka? 2,55.0,57.98449
Chobits,70.0,77.29475
Ookami to Koushinryou,80.0,76.01798
Gokujou!! Mecha Mote Iinchou,57.0,58.01967
Kodai Ouja Kyouryuu King: D-Kids Adventure,61.0,71.798134
Jungle Book Shounen Mowgli,66.0,65.533455
Mirai Keisatsu Urashiman,63.0,62.047573
Chou Denji Robo Combattler V,64.0,63.934196
Fuusen no Doratarou,,45.087975
Sora wo Miageru Shoujo no Hitomi ni Utsuru Sekai,64.0,65.541885
Gokujou!! Mecha Mote Iinchou Second Collection,59.0,57.10688
Robo Crosser,,47.76008
Gakuen Alice,73.0,74.360275
Tamagotchi!,56.0,61.49631
Ichigo 100%,61.0,66.861275
Yami to Boushi to Hon no Tabibito,59.0,64.13542
Kenkou Zenrakei Suieibu Umishou,66.0,62.682644
Coyote Ragtime Show,62.0,60.941525
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,80.0,81.75698
Alexander Senki,53.0,58.997383
Aoi Hana,68.0,67.91883
Master Mosquiton '99,61.0,60.15925
xxxHOLiC,76.0,78.287285
Gakkou no Kaidan,74.0,76.95912
Ippatsu Kanta-kun,55.0,56.096798
Senkaiden Houshin Engi,63.0,65.512276
Kage kara Mamoru!,61.0,62.095062
Henbe,,56.059097
Juubei-chan 2: Siberia Yagyuu no Gyakushuu,65.0,59.155624
Kiddy Grade,67.0,64.47621
Ninja Senshi Tobikage,64.0,65.348755
Yojouhan Shinwa Taikei,85.0,81.88275
Tekken Chinmi,64.0,57.041336
Paniponi Dash!,70.0,71.27166
Chou Supercar Gattiger,61.0,49.960236
Mahou no Yousei Persia,66.0,64.93457
Final Fantasy: Unlimited,57.0,65.58014
Jewelpet,65.0,67.39508
Kazemakase Tsukikage Ran,69.0,65.703896
Hoshizora e Kakaru Hashi,62.0,65.01269
Hajime no Ippo: New Challenger,85.0,79.01171
Minami no Niji no Lucy,66.0,62.287567
HAPPY☆LESSON (TV),61.0,61.747623
Shin Chou Kyou Ryo: Condor Hero,64.0,67.180305
Shikabane Hime: Aka,67.0,62.235542
Anmitsu-hime,63.0,61.046185
Ultra Maniac,68.0,69.03366
Watashi no Ashinaga Oji-san,72.0,71.49259
Chogattai Majutsu Robot Ginguiser,58.0,57.126926
Shinrei Tantei Yakumo,68.0,69.07911
Ginga Shippuu Sasuraiger,64.0,61.916122
Mahoutsukai Sally,62.0,65.9803
ARIA The NATURAL,81.0,72.950966
DNA² ~Dokoka de Nakushita Aitsu no Aitsu~,62.0,64.62619
Fushigiboshi no☆Futagohime Gyu!,69.0,64.744385
Argento Soma,64.0,64.82371
BLACK LAGOON: The Second Barrage,80.0,77.1455
Inukami!,67.0,65.824005
Gyouten Ningen Batsealer,,47.1405
Slayers NEXT,77.0,73.88794
Rokushin Gattai GodMars,64.0,61.837383
Tantei Gakuen Q,74.0,69.15102
Konnichiwa Anne: Before Green Gables,71.0,69.60489
Togainu no Chi,55.0,63.63665
Boys Be...,58.0,59.383873
Gegege no Kitarou (1996),66.0,61.781204
Sora no Otoshimono,67.0,74.292534
Phantom: Requiem for the Phantom,75.0,76.12942
Saiunkoku Monogatari,74.0,70.0606
Ring ni Kakero 1: Shadow-hen,63.0,49.132484
Oretachi ni Tsubasa wa Nai: under the innocent sky.,61.0,65.344505
Huckleberry Finn Monogatari,54.0,54.91633
Casshern Sins,73.0,78.22468
Hana no Ko Lunlun,65.0,64.279976
Sister Princess,59.0,63.37714
Tatakau Shisho: The Book of Bantorra,67.0,63.558384
Tales of the Abyss,69.0,67.770966
Deltora Quest,66.0,69.09212
Kenran Butou Sai: The Mars Daybreak,67.0,63.57996
Skip Beat!,77.0,78.276344
L/R -Licensed by Royal-,59.0,55.900642
Gakkyuu-Ou Yamazaki,62.0,54.97358
Genji Tsuushin Agedama,64.0,61.61508
Sengoku BASARA Ni,72.0,65.24255
Geneshaft,58.0,57.841827
EAT-MAN,59.0,60.768826
Tenchi Muyou! GXP,66.0,68.46658
Wakakusa Monogatari: Nan to Jo-sensei,72.0,68.27013
Sasurai no Taiyou,63.0,60.179546
Mitsudomoe,71.0,72.84765
GANTZ 2,65.0,66.92208
Betterman,64.0,68.40484
